*****************************************************************
[1mCS 302 - Assignment #10
Graph Algorithms[0m

=================================================================
[1mGraph Algorithms[0m

addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
Topological Sort: 
0 12 30 74 138 102 220 48 63 17 132 237 337 216 57 146 60 58 141 193 34 52 166 88 254 11 4 14 67 65 76 51 268 197 13 127 173 315 364 161 27 19 111 177 69 96 68 22 89 176 24 62 25 50 188 195 257 118 86 53 163 128 33 59 180 294 140 116 71 73 98 55 136 18 110 134 117 109 157 5 9 79 44 23 93 252 91 126 165 342 196 153 42 125 21 120 330 72 174 99 82 457 189 40 236 85 187 304 75 169 155 121 43 602 144 206 10 15 6 242 151 49 92 38 361 104 103 227 225 47 245 321 154 16 64 106 28 2 329 269 84 244 202 1 670 26 32 265 355 113 115 363 308 35 233 130 39 66 114 56 759 90 282 149 248 451 198 211 168 340 565 83 394 421 217 148 410 70 212 54 273 80 228 246 167 377 122 314 192 272 78 310 235 243 129 142 385 232 160 328 459 137 100 190 445 46 77 288 162 133 213 373 469 313 367 119 214 152 322 230 429 131 327 346 267 285 194 351 97 287 201 332 123 283 258 462 159 124 135 41 334 463 454 607 205 256 210 383 101 207 357 31 186 105 61 45 352 81 145 158 350 683 358 532 203 317 36 200 393 433 284 112 199 435 224 336 251 477 215 139 143 226 29 940 297 20 389 356 331 296 640 450 222 419 278 302 382 613 398 107 185 424 343 494 316 886 255 301 510 274 500 221 164 325 405 378 416 95 392 577 183 627 276 178 603 341 264 303 171 407 587 449 87 525 686 147 436 521 249 455 384 277 339 376 347 551 506 307 530 250 412 229 181 447 365 175 241 262 306 108 401 300 396 515 362 474 471 507 456 324 253 434 417 685 359 318 533 485 465 516 3 687 483 270 512 391 323 281 8 414 725 491 526 223 584 286 280 311 400 489 7 527 247 291 878 360 271 644 428 170 737 368 609 370 348 762 452 369 554 747 399 639 440 420 628 184 560 481 425 699 901 520 94 349 426 259 466 595 292 499 408 182 309 650 172 437 238 618 468 581 760 537 353 395 312 539 293 290 427 585 386 344 549 576 513 438 812 749 590 464 887 441 716 381 191 432 643 621 444 443 529 326 422 701 519 563 556 470 647 542 388 637 231 218 495 397 354 219 366 574 208 338 289 234 696 345 698 629 531 741 299 981 735 418 661 541 504 511 333 597 552 734 279 999 298 442 564 555 608 431 653 558 402 517 583 375 956 873 295 204 659 580 493 430 374 573 505 150 548 305 615 179 275 582 710 766 652 335 622 547 460 805 714 651 487 617 524 663 266 578 553 490 502 690 826 37 461 632 713 899 839 863 518 209 484 870 559 868 773 411 611 753 498 261 156 415 575 656 593 379 467 709 528 570 715 446 390 380 973 600 821 586 996 712 800 372 588 648 620 856 599 387 817 538 829 478 579 458 260 614 823 681 473 509 562 545 852 729 409 665 568 497 692 911 546 704 793 239 825 610 488 589 523 404 902 775 668 726 476 942 717 664 708 472 970 971 557 804 482 320 738 694 496 777 831 534 406 569 371 905 666 605 895 876 732 703 750 591 807 724 677 926 936 983 758 847 912 731 612 745 885 771 616 784 623 972 757 879 776 596 572 811 550 662 808 674 540 783 655 849 634 781 799 743 727 319 722 723 958 770 403 772 448 820 803 987 797 631 993 763 814 866 764 508 592 786 844 906 854 769 649 624 917 880 630 475 767 604 503 413 950 892 930 660 439 680 969 721 869 756 953 843 746 796 765 990 492 837 535 861 754 834 669 966 688 774 862 646 561 691 761 877 810 916 941 654 642 780 893 544 951 707 479 884 874 914 453 733 809 897 706 641 845 522 486 944 946 671 954 240 872 827 736 824 802 977 928 962 929 815 975 857 700 846 896 841 859 795 888 705 840 740 719 697 684 819 794 787 658 676 961 925 813 728 636 963 865 939 768 875 927 835 566 501 833 931 778 695 679 982 923 918 909 959 889 907 985 933 979 937 957 752 667 904 991 949 921 838 851 633 924 894 988 967 645 883 792 791 974 882 932 806 980 816 864 848 682 689 943 720 935 922 718 965 910 789 994 619 968 998 989 920 755 984 938 997 913 751 858 832 900 898 919 657 744 945 947 881 891 992 986 801 748 995 867 625 635 675 952 855 934 822 836 790 890 908 842 730 742 571 903 850 964 782 853 711 779 672 830 948 788 638 860 514 785 678 798 871 594 543 601 915 480 955 606 567 536 818 626 976 598 960 978 739 828 702 423 693 673 263 

Shortest Paths: 
From Node: 5 to: 
    Vertex      Dist      From
       290      9340        33
       291     10037       205
       292      7501        27
       293      8588        11
       294     13530       583
       295      9649       460
       296      9762       205
       297      9691       197
       298     10245       279
       299     10662       741
       300      8482       844
       301     10116       529
       302      7794       132
       303      7381        33
       304     10132       203
       305      7776       770
       306      7914       966
       307     10335         0
       308     11303       216
       309     11742       182
       310      7285       327
       311      9657       662
       312     11012       390
       313     10150       469
       314      8511       344
       315      8049       739
       316     11291       626
       317      9360       320
       318      4787       359
       319      9607       994
       320      9249       903
       321     10425       896
       322      9922       359
       323      9688       739
       324      7881       310
       325      8614       164
       326     11040       928
       327      7214       336
       328      8262       442
       329     11108         2
       330      7802       730
       331      9117        61
       332     10136        42
       333      9507       205
       334     10871        90
       335     10831       538
       336      5808       188
       337     10349        39
       338      9267        27
       339     10591       467
       340      8128       251
       341      9323       480
       342     11144       462
       343      8103       424
       344      8389       336
       345     10889       689
       346      8980       327
       347     11750       938
       348      8974       716
       349      9031       961
       350      9863       593
       351      9176       709
       352     11795       986
       353     10128       788
       354      9558        53
       355      6012       685
       356      8670       146
       357      6214        79
       358      9430       916
       359      4178       685
       360     10344       100
       361     10366       243
       362     10257       811
       363     10918       965
       364      9332       712
       365      9964       196
       366     11696       603
       367     11781        64
       368      8844       861
       369     11497        81
       370      9433        62
       371      9622       654
       372      7222       237
       373      8169       213
       374      7129       103
       375      6801       256
       376      6747         5
       377     12792       247
       378      9841       279
       379      4931       685
       380     11798        96
       381      7973       330
       382     13629       637
       383      8882       210
       384      8337       123
       385      8653       426
       386      8975       130
       387      8977       279
       388     11479       692
       389     10343        12
       390     10779       906
       391      6482       599
       392      9982       467
       393     11572       680
       394     10317       178
       395     10125       636
       396      9114       485
       397      9066       376
       398     10447       436
       399      8139       943
       400     10108       444
       401      9233       844
       402     11175       904
       403     10046       770
       404     13348       214
       405     10061       645
       406      9595       462
       407     12551       944
       408      9757       102
       409      5505       729
       410     12858       531
       411     13448       971
       412     11585       311
       413     11994       153
       414     11020       337
       415      7876       156
       416      9613       485
       417      8851        23
       418      8622       460
       419      6687       409
       420     12810        67
       421      7551       336
       422      9368       231
       423     10809       715
       424      7833       612
       425     13547       409
       426      8071       188
       427     10376       290
       428      9020       644
       429      8404       376
       430     11764       686
       431      7956       684
       432     10590       207
       433     12416       197
       434      7562       532
       435      6964       355
       436      8579       279
       437      9148       302
       438      6681       409
       439      9588        23
       440     10280       639
       441      8916       293
       442      7790       435
       443      7778       336
       444      9044       692
       445     10455       924
       446     10743       950
       447     10267       224
       448      9793       679
       449     12148       587
       450     11180       640
       451     11348       910
       452     10606       531
       453     10557       930
       454      9323       126
       455     10757       416
       456     10195       401
       457     10547       373
       458     11372       225
       459     12875       328
       460      5974       379
       461     10624       214
       462      9421       401
       463     11570       334
       464     10230       688
       465      9324       374
       466      9380        13
       467      9784       379
       468     12390       806
       469      9975       847
       470     11420       408
       471     11005       474
       472      7061       359
       473      7459       237
       474     10450       460
       475     10968       880
       476     11610       285
       477     12620       725
       478     11801       127
       479     15420       332
       480      8672       602
       481      9293         9
       482      9016       802
       483      8597       714
       484      9420       409
       485      7619       915
       486      9210       257
       487     16442       548
       488      6036         5
       489     10163       262
       490     10180       346
       491     10626       105
       492      9429       281
       493     11506       622
       494      8307       185
       495     12388       499
       496      8723        32
       497     14195       455
       498     10423       444
       499      8649        79
       500      7780       744
       501     10753       622
       502      8915       200
       503      8804       103
       504     11321       876
       505      9969       103
       506      9906       426
       507      8564       435
       508     11017       189
       509      8313       590
       510      9913       798
       511     10519       585
       512      8213       801
       513     10973       832
       514     10869       310
       515      9978       285
       516      9699       465
       517     11011       774
       518     13089       167
       519      8016       111
       520      9801       123
       521      9772       436
       522      9816       622
       523     12809       359
       524      7920       500
       525      8186       587
       526     10641       491
       527     10191       880
       528      6183       355
       529      9018       443
       530     13588       874
       531      7693       714
       532      7502       391
       533      7968       318
       534      9380       210
       535     10435       492
       536      8987       512
       537     10221       332
       538      8903       692
       539     10929       305
       540      9518       188
       541      9115       966
       542     11571       792
       543     10148       985
       544     11131       893
       545      8934       217
       546     10007       692
       547     10838       133
       548      8723       426
       549      9308       773
       550     10805       548
       551     11930       822
       552      9426       597
       553      9241       104
       554      9182       109
       555     10606       562
       556     10479       285
       557      8222       971
       558      9607       373
       559      9868       663
       560      9221       717
       561      5838        19
       562      9353       381
       563     12863       519
       564      9562       483
       565      9771       340
       566     12930       195
       567     10062       734
       568      8639       740
       569     10342       406
       570      9518       528
       571     10421       797
       572     11488       351
       573      9945       950
       574      8228       778
       575      4106       685
       576     10288       648
       577     14715       627
       578     10230       928
       579     13312       251
       580     11067       915
       581      8578       217
       582      8046       202
       583     10296       100
       584      8619       930
       585     10242        13
       586     10144       709
       587      7544       938
       588     10783        69
       589     13226       592
       590      7897       528
       591      8608       750
       592      9939       636
       593      8433         9
       594     11363       909
       595      9676       111
       596     11510       870
       597      7429       111
       598      9810       331
       599      5241       814
       600     10372       966
       601     11339       241
       602      8619       237
       603     11319       178
       604      9431       338
       605     10990       569
       606      9576       692
       607      9205       661
       608     10640       862
       609      9539       795
       610      8536       677
       611      8588       111
       612      7427       801
       613      9776       730
       614     11715       386
       615     10769       219
       616     10276       771
       617      7530       310
       618      8955        64
       619     12787       980
       620      8457        72
       621     11950       444
       622      8683       988
       623      7906       132
       624     10024       259
       625     11755        39
       626      8326       688
       627     10067       415
       628     16209       537
       629      8691       315
       630     12905       412
       631      9901       987
       632     10626       677
       633     11511        86
       634     11942       914
       635      9845       429
       636      9665       644
       637      7953       473
       638     13110         2
       639      7054       938
       640     10088       436
       641     11940       743
       642      8029       424
       643     10797        79
       644      8660       986
       645      7263       269
       646     12001       405
       647      9696        13
       648      9649       302
       649      7342         9
       650     15820       309
       651      8658       164
       652     10436       387
       653      9732       431
       654      9011       568
       655     11541       905
       656      8276       575
       657     11395       985
       658     11128       832
       659     11282       310
       660      7265        33
       661      7947       739
       662      9557       340
       663      9105       524
       664     11345       482
       665      7611       409
       666      8887        24
       667      8907       159
       668      8723       591
       669      9250       859
       670     13034         1
       671     11264       946
       672     10266       400
       673     11752       375
       674      8914       156
       675     10871       635
       676      7605       372
       677      8411       533
       678     12167       515
       679      8457       327
       680      8388        24
       681     12100       319
       682      9045       156
       683     10046       851
       684      7113       376
       685      4073       814
       686      7990       896
       687     10561       278
       688      7272       966
       689      9443       466
       690      9741       376
       691      9215       656
       692      6068       188
       693      9613       338
       694     10617       936
       695      9215       251
       696      9227       303
       697     11238       899
       698      8876       922
       699      8627       237
       700      6680       938
       701      9543       494
       702      9483       620
       703      9967       745
       704     12256       370
       705     10479       653
       706     12228       993
       707      8799       306
       708     12656       950
       709      8762         9
       710      8203       330
       711     10240       248
       712      8090       379
       713     13471       964
       714      7302       913
       715     10326       677
       716      8559       533
       717      7257       801
       718      9844       529
       719     13545       766
       720      8738       740
       721      8655       181
       722      8162       524
       723      9686       114
       724      9940       510
       725     10162       492
       726      9151       968
       727      9054       799
       728      9040       561
       729      5079       685
       730      7729       688
       731     11156       798
       732      9321       839
       733      9695       152
       734      9701       647
       735     11322       224
       736     12446       482
       737     11388       373
       738     11936       282
       739      7795       688
       740      6709       966
       741      8289       531
       742     11027       758
       743     10025       320
       744      7183       639
       745      9315       775
       746     10285       651
       747      9995       950
       748     11245       610
       749      9675        17
       750      8479       442
       751     10498       997
       752      7575       376
       753     11894       498
       754     10456       389
       755      8246        61
       756     10338       797
       757     10216       907
       758     10293       156
       759      8199       531
       760      9793       581
       761      9803       691
       762     10386       303
       763      9425       465
       764      9152        80
       765     11919       921
       766     11153       536
       767     11238       379
       768     10710       939
       769     10058       113
       770      6417       237
       771      9111       790
       772     14441        85
       773      8219       582
       774      8496       519
       775      7954       665
       776      8766       306
       777     11470       576
       778      7440       740
       779     10277        56
       780      8107       688
       781      9844       644
       782      9948        72
       783     10655        55
       784     10903       148
       785     12871       928
       786      9960       406
       787      9820       233
       788      9725       895
       789     10964       910
       790      8593       822
       791     10749        89
       792      7816       156
       793      9868       180
       794     11816         9
       795      8891       692
       796     10791         8
       797     10216       640
       798      9843       500
       799      8520       310
       800      8754        55
       801      7124       966
       802      8453       759
       803     11684       244
       804     11373        22
       805      8743       716
       806     11063       370
       807     12659       588
       808     11023       354
       809     12944       912
       810      9732       648
       811      9640       866
       812      8803       509
       813     10021       997
       814      1877         5
       815     11908       929
       816     10179       248
       817      9076       355
       818     11061       264
       819     11995       684
       820      8120       210
       821      9505       685
       822      7788       639
       823     10357       192
       824      8683       438
       825     10541       239
       826     10702       690
       827      9203       532
       828      9096        45
       829     11872       100
       830      9467       839
       831      9432       525
       832     10179       290
       833      7926       729
       834     11328       490
       835     10462       386
       836      9906       357
       837      8823       759
       838      8327       175
       839      8815       324
       840     11401       329
       841     11490       199
       842     10379       686
       843     11269       220
       844      6375         5
       845     12591       641
       846     13466       236
       847      8159        61
       848      9068       961
       849     11970       146
       850      7824       188
       851      9447       838
       852     10241       679
       853     14028       218
       854      8541        27
       855     11175       364
       856      9315       812
       857      9462        92
       858     10741       144
       859      6267         5
       860     10986       507
       861      7460       239
       862      9146       800
       863     10002       168
       864     11321       895
       865     10434       963
       866      6641       814
       867     13714       858
       868      8976       343
       869      9708       958
       870     10015       399
       871     13394       413
       872     12163       737
       873      9589       338
       874      7754         4
       875     12043       312
       876     10801       569
       877      9031       132
       878     12607       484
       879     10058        57
       880      9266       355
       881     10321       251
       882      8499        74
       883     12953       645
       884     10866       448
       885     10020       745
       886      7546       528
       887     11559       682
       888      8184       111
       889      9748       126
       890      8402       888
       891     10679       237
       892      8161       950
       893      9325        45
       894      9516       237
       895      8815       473
       896      7945       814
       897     15169       247
       898     10449       600
       899     10959       135
       900     11003       832
       901     11418       699
       902     10449       385
       903      9090       531
       904     10345       795
       905     10923       173
       906      9430        64
       907      9335       548
       908      8673       755
       909     10173         4
       910      8372        99
       911     11796       692
       912     12656       402
       913      6980         5
       914     10294       854
       915      7308       460
       916      8960        94
       917     10309       447
       918     10992       758
       919      9138       656
       920     10914       200
       921      9452       618
       922      8285       375
       923      9728       558
       924     10337       938
       925      9609       741
       926     14072       224
       927      8220       820
       928      9192        16
       929      6900       202
       930      7910        45
       931     12361       207
       932     11965       238
       933      8810       861
       934      9720       660
       935      8921        45
       936      9345       557
       937      9976       604
       938      6383       355
       939      7941        74
       940      9765        31
       941      7975       318
       942      6547       460
       943      8119       185
       944     10300       313
       945      9012       744
       946     10992       256
       947     12401       938
       948      7483         9
       949     10703       838
       950      7774       237
       951     10793       390
       952     10324       961
       953     11605       409
       954     11768       635
       955      8719       480
       956      9927       375
       957     11674        33
       958      9680       764
       959      9798       695
       960     10388        72
       961      8237       874
       962     10681       831
       963      9636       473
       964      9611       714
       965      8017       327
       966      5008       814
       967      9410       557
       968      8927       426
       969      8449       156
       970      7867       472
       971      7276       685
       972     10637       623
       973     10811       844
       974     11303       746
       975     10830       863
       976      9686       936
       977      8852       802
       978      4813        19
       979     11367       820
       980     10025       781
       981     10295       440
       982     11161       128
       983     14352       336
       984     11035       791
       985      9782       893
       986      7982       164
       987      8257        27
       988      8403        32
       989     13204       355
       990     12868       640
       991     13140       862
       992      9630       709
       993      9843       582
       994      8039       303
       995     14046       376
       996      7338       801
       997      8708       824
       998      9511       968
       999     12286       268

----------------------------------------
Path from 5 to 47
  5 - 814 - 966 - 688 - 739 - 315 - 629 - 47


*****************************************************************
Game Over, thank you for playing.
